name,description,type,parameter,label
FDA_get_drug_names_by_ingredient,Retrieve drug names based on a specific ingredient present in the drug product.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""ingredient_name"": {""type"": ""string"", ""description"": ""The name of the ingredient to search for in drug products."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""InactiveIngredient"", ""ActiveIngredient"", ""FDA""]"
FDA_get_ingredients_by_drug_name,Retrieve a list of drug ingredients based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""InactiveIngredient"", ""ActiveIngredient"", ""FDA""]"
FDA_get_spl_unclassified_section_by_drug_name,Retrieve the SPL unclassified section information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""spl_unclassified_section"", ""FDA"", ""UnclassifiedSection""]"
FDA_get_drug_name_by_stop_use_info,Retrieve the drug name based on the stop use information provided.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""stop_use_info"": {""type"": ""string"", ""description"": ""Information about when use of the drug product should be discontinued immediately and a doctor consulted."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""stop_use"", ""FDA"", ""DiscontinuationGuidelines""]"
FDA_get_stop_use_info_by_drug_name,Retrieve stop use information based on the drug name provided.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""StopUse"", ""FDA""]"
FDA_get_drug_name_by_storage_and_handling_info,Retrieve the drug name based on storage and handling information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""storage_info"": {""type"": ""string"", ""description"": ""Information about the storage and handling of the drug product."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""storage_and_handling"", ""FDA"", ""StorageAndHandling""]"
FDA_get_storage_and_handling_info_by_drug_name,Retrieve storage and handling information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""StorageAndHandling"", ""FDA""]"
FDA_get_drug_names_by_safety_summary,Retrieve drug names based on the summary of safety and effectiveness information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""summary_text"": {""type"": ""string"", ""description"": ""Text to search within the summary of safety and effectiveness field."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""SummaryOfSafety"", ""FDA""]"
FDA_get_safety_summary_by_drug_name,Retrieve a summary of safety and effectiveness information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug (either brand name or generic name)."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""SummaryOfSafety"", ""FDA""]"
FDA_get_drug_names_by_teratogenic_effects,Retrieve drug names based on specific teratogenic effects categories.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""teratogenic_effects"": {""type"": ""string"", ""description"": ""The teratogenic effects category to search for (e.g., Pregnancy category A, B, C, D, or X)."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""TeratogenicEffects"", ""FDA""]"
FDA_get_teratogenic_effects_by_drug_name,Retrieve teratogenic effects information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug (either brand name or generic name)."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""teratogenic_effects"", ""FDA"", ""TeratogenicEffects""]"
FDA_get_drug_names_by_population_use,"Retrieve drug names based on their use in specific populations, such as pregnant women, nursing mothers, pediatric patients, and geriatric patients.",FDADrugLabel,"{""type"": ""object"", ""properties"": {""population_use"": {""type"": ""string"", ""description"": ""The specific population use to search for (e.g., pregnant women, nursing mothers)."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""use_in_specific_populations"", ""FDA"", ""PediatricUse"", ""NursingMothers"", ""GeriatricUse""]"
FDA_get_population_use_info_by_drug_name,Retrieve information about the use of a drug in specific populations based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""use_in_specific_populations"", ""FDA"", ""IndicationsAndUsage""]"
FDA_get_user_safety_warning_by_drug_names,Retrieve specific user safety warnings based on drug names.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The specific drug name."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""user_safety_warnings"", ""FDA"", ""UserSafetyWarnings""]"
FDA_get_drug_names_by_user_safety_warning,Retrieve drug names that have specific user safety warnings.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""safety_warning"": {""type"": ""string"", ""description"": ""The specific safety warning to search for."", ""required"": true}, ""indication"": {""type"": ""string"", ""description"": ""The indication or usage of the drug."", ""required"": false}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""user_safety_warnings"", ""FDA"", ""UserSafetyWarnings""]"
FDA_get_drug_name_by_warnings,Retrieve the drug names based on specific warning information.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""warning_text"": {""type"": ""string"", ""description"": ""The warning text to search for in the drug labeling."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""warnings"", ""FDA"", ""DrugInteractions"", ""Warnings"", ""WarningsAndCautions""]"
FDA_get_warnings_by_drug_name,Retrieve warning information based on the drug name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""warnings"", ""FDA"", ""Warnings"", ""DrugInteractions"", ""DrugAbuseAndDependence""]"
FDA_get_warnings_and_cautions_by_drug_name,Retrieve warnings and cautions information for a specific drug based on its name.,FDADrugLabel,"{""type"": ""object"", ""properties"": {""drug_name"": {""type"": ""string"", ""description"": ""The name of the drug."", ""required"": true}, ""limit"": {""type"": ""integer"", ""description"": ""The number of records to return."", ""required"": false}, ""skip"": {""type"": ""integer"", ""description"": ""The number of records to skip."", ""required"": false}}}","[""FDADrugLabel"", ""warnings_and_cautions"", ""FDA"", ""WarningsAndCautions""]"
